   Compiling rustorm v0.0.2 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
   Compiling curtain v0.1.0 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
     Running `target/release/examples/adempiere_window_intel`
	 has many direct: fact_acct [Fact Acct] via column: c_subacct_id
c_subscription
	 has one: c_bpartner -> c_bpartner
	 has one: m_product -> m_product
	 has one: c_subscriptiontype -> c_subscriptiontype
	 has many direct: c_subscription_delivery [C Subscription Delivery] via column: c_subscription_id
OWNED table: c_subscription_delivery
c_subscriptiontype
	 has many direct: c_subscription [C Subscription] via column: c_subscriptiontype_id
	 has many direct: m_product [M Product] via column: c_subscriptiontype_id
c_task
	 has one: c_phase -> c_phase
	 has one: m_product -> m_product
	 has many direct: c_projecttask [C Projecttask] via column: c_task_id
c_tax
	 has one: parent_tax -> c_tax
	 has one: c_country -> c_country
	 has one: c_region -> c_region
	 has one: to_country -> c_country
	 has one: to_region -> c_region
	 has one: c_taxcategory -> c_taxcategory
	 has one: ad_rule -> ad_rule
	 has many direct: c_invoicebatchline [C Invoicebatchline] via column: c_tax_id
	 has many direct: c_invoiceline [C Invoiceline] via column: c_tax_id
	 has many direct: c_invoicetax [C Invoicetax] via column: c_tax_id
	 has many direct: c_orderline [C Orderline] via column: c_tax_id
	 has many direct: c_ordertax [C Ordertax] via column: c_tax_id
	 has many direct: c_tax [C Tax] via column: parent_tax_id
	 has many direct: c_tax_acct [C Tax Acct] via column: c_tax_id
	 has many direct: c_tax_trl [C Tax Trl] via column: c_tax_id
	 has many direct: c_taxdeclarationline [C Taxdeclarationline] via column: c_tax_id
	 has many direct: c_taxdefinition [C Taxdefinition] via column: c_tax_id
	 has many direct: c_taxpostal [C Taxpostal] via column: c_tax_id
	 has many direct: fact_acct [Fact Acct] via column: c_tax_id
	 has many direct: i_invoice [I Invoice] via column: c_tax_id
	 has many direct: i_order [I Order] via column: c_tax_id
c_tax_acct
	 has one: c_tax -> c_tax
	 has one: c_acctschema -> c_acctschema
	 has one: t_due_acct -> c_validcombination
	 has one: t_liability_acct -> c_validcombination
	 has one: t_credit_acct -> c_validcombination
	 has one: t_receivables_acct -> c_validcombination
	 has one: t_expense_acct -> c_validcombination
c_tax_trl
	 has one: c_tax -> c_tax
	 has one: ad_language -> ad_language
c_taxbase
	 has many direct: c_taxdefinition [C Taxdefinition] via column: c_taxbase_id
c_taxcategory
	 has many direct: c_charge [C Charge] via column: c_taxcategory_id
	 has many direct: c_tax [C Tax] via column: c_taxcategory_id
	 has many direct: c_taxcategory_trl [C Taxcategory Trl] via column: c_taxcategory_id
	 has many direct: c_taxdefinition [C Taxdefinition] via column: c_taxcategory_id
	 has many direct: m_product [M Product] via column: c_taxcategory_id
	 has many direct: s_expensetype [S Expensetype] via column: c_taxcategory_id
	 has many direct: s_resourcetype [S Resourcetype] via column: c_taxcategory_id
	 has many direct: s_training [S Training] via column: c_taxcategory_id
c_taxcategory_trl
	 has one: c_taxcategory -> c_taxcategory
	 has one: ad_language -> ad_language
c_taxdeclaration
	 has many direct: c_taxdeclarationacct [C Taxdeclarationacct] via column: c_taxdeclaration_id
	 has many direct: c_taxdeclarationline [C Taxdeclarationline] via column: c_taxdeclaration_id
c_taxdeclarationacct
	 has one: c_taxdeclaration -> c_taxdeclaration
	 has one: fact_acct -> fact_acct
	 has one: c_acctschema -> c_acctschema
c_taxdeclarationline
	 has one: c_taxdeclaration -> c_taxdeclaration
	 has one: c_bpartner -> c_bpartner
	 has one: c_tax -> c_tax
	 has one: c_invoice -> c_invoice
	 has one: c_invoiceline -> c_invoiceline
	 has one: c_allocationline -> c_allocationline
	 has one: c_currency -> c_currency
c_taxdefinition
	 has one: c_bp_group -> c_bp_group
	 has one: c_bpartner -> c_bpartner
	 has one: c_taxbase -> c_taxbase
	 has one: c_taxcategory -> c_taxcategory
	 has one: c_taxgroup -> c_taxgroup
	 has one: c_taxtype -> c_taxtype
	 has one: c_tax -> c_tax
	 has one: m_product_category -> m_product_category
	 has one: m_product -> m_product
	 has one: ad_orgtype -> ad_orgtype
c_taxgroup
	 has many direct: c_bpartner [C Bpartner] via column: c_taxgroup_id
	 has many direct: c_taxdefinition [C Taxdefinition] via column: c_taxgroup_id
OWNED table: c_taxpostal
c_taxtype
	 has many direct: c_taxdefinition [C Taxdefinition] via column: c_taxtype_id
c_uom
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: c_uom_volume_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: c_uom_weight_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: c_uom_length_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: c_uom_time_id
	 has many direct: c_invoiceline [C Invoiceline] via column: c_uom_id
	 has many direct: c_orderline [C Orderline] via column: c_uom_id
	 has many direct: c_rfqlineqty [C Rfqlineqty] via column: c_uom_id
	 has many direct: c_uom_conversion [C Uom Conversion] via column: c_uom_id
	 has many direct: c_uom_conversion [C Uom Conversion] via column: c_uom_to_id
	 has many direct: c_uom_trl [C Uom Trl] via column: c_uom_id
	 has many direct: dd_orderline [Dd Orderline] via column: c_uom_id
	 has many direct: fact_acct [Fact Acct] via column: c_uom_id
	 has many direct: gl_journalline [Gl Journalline] via column: c_uom_id
	 has many direct: i_fajournal [I Fajournal] via column: c_uom_id
	 has many direct: i_gljournal [I Gljournal] via column: c_uom_id
	 has many direct: i_order [I Order] via column: c_uom_id
	 has many direct: i_product [I Product] via column: c_uom_id
	 has many direct: m_inoutline [M Inoutline] via column: c_uom_id
	 has many direct: m_product [M Product] via column: c_uom_id
	 has many direct: m_product_po [M Product Po] via column: c_uom_id
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: c_uom_id
	 has many direct: pp_order [Pp Order] via column: c_uom_id
	 has many direct: pp_order_bom [Pp Order Bom] via column: c_uom_id
	 has many direct: pp_order_bomline [Pp Order Bomline] via column: c_uom_id
	 has many direct: pp_product_bom [Pp Product Bom] via column: c_uom_id
	 has many direct: pp_product_bomline [Pp Product Bomline] via column: c_uom_id
	 has many direct: s_expensetype [S Expensetype] via column: c_uom_id
	 has many direct: s_resourcetype [S Resourcetype] via column: c_uom_id
	 has many direct: s_timeexpenseline [S Timeexpenseline] via column: c_uom_id
	 has many direct: s_training [S Training] via column: c_uom_id
c_uom_conversion
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: c_uom -> c_uom
	 has one: c_uom_to -> c_uom
	 has one: m_product -> m_product
c_uom_trl
	 has one: c_uom -> c_uom
	 has one: ad_language -> ad_language
c_userremuneration
	 has one: ad_user -> ad_user
	 has one: c_remuneration -> c_remuneration
c_validcombination
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: c_acctschema -> c_acctschema
	 has one: account -> c_elementvalue
	 has one: m_product -> m_product
	 has one: c_bpartner -> c_bpartner
	 has one: ad_orgtrx -> ad_org
	 has one: c_locfrom -> c_location
	 has one: c_locto -> c_location
	 has one: c_salesregion -> c_salesregion
	 has one: c_project -> c_project
	 has one: c_campaign -> c_campaign
	 has one: c_activity -> c_activity
	 has one: user1 -> c_elementvalue
	 has one: user2 -> c_elementvalue
	 has one: c_subacct -> c_subacct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: w_inventory_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: w_invactualadjust_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: w_differences_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: w_revaluation_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: p_revenue_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: p_expense_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: p_asset_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: p_purchasepricevariance_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: p_invoicepricevariance_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: p_tradediscountrec_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: p_tradediscountgrant_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: p_cogs_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: c_receivable_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: c_prepayment_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: v_liability_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: v_liability_services_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: v_prepayment_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: paydiscount_exp_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: writeoff_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: paydiscount_rev_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: unrealizedgain_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: unrealizedloss_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: realizedgain_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: realizedloss_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: withholding_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: e_prepayment_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: e_expense_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: pj_asset_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: pj_wip_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: t_expense_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: t_liability_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: t_receivables_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: t_due_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: t_credit_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_intransit_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_asset_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_expense_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_interestrev_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_interestexp_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_unidentified_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_unallocatedcash_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_paymentselect_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_settlementgain_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_settlementloss_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_revaluationgain_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: b_revaluationloss_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: ch_expense_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: ch_revenue_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: unearnedrevenue_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: notinvoicedreceivables_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: notinvoicedrevenue_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: notinvoicedreceipts_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: cb_asset_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: cb_cashtransfer_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: cb_differences_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: cb_expense_acct
	 has many direct: c_acctschema_default [C Acctschema Default] via column: cb_receipt_acct
	 has many direct: c_acctschema_gl [C Acctschema Gl] via column: suspensebalancing_acct
	 has many direct: c_acctschema_gl [C Acctschema Gl] via column: suspenseerror_acct
	 has many direct: c_acctschema_gl [C Acctschema Gl] via column: currencybalancing_acct
	 has many direct: c_acctschema_gl [C Acctschema Gl] via column: retainedearning_acct
	 has many direct: c_acctschema_gl [C Acctschema Gl] via column: incomesummary_acct
	 has many direct: c_acctschema_gl [C Acctschema Gl] via column: intercompanydueto_acct
	 has many direct: c_acctschema_gl [C Acctschema Gl] via column: intercompanyduefrom_acct
	 has many direct: c_acctschema_gl [C Acctschema Gl] via column: ppvoffset_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_intransit_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_asset_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_expense_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_interestrev_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_interestexp_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_unidentified_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_unallocatedcash_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_paymentselect_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_settlementgain_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_settlementloss_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_revaluationgain_acct
	 has many direct: c_bankaccount_acct [C Bankaccount Acct] via column: b_revaluationloss_acct
	 has many direct: c_bp_customer_acct [C Bp Customer Acct] via column: c_receivable_acct
